  HIMLING, OCEAN, 485, 523
  TOL FUIN, OCEAN, 357, 542
  TOL MORWEN, OCEAN, 87, 698
  MENELTARMA SUMMIT, MENELTARMA, 64, 1733
  HOBBITON, SHIRE, 815, 727
  BRANDYWINE BRIDGE, SHIRE, 853, 725
  SARN FORD, SHIRE, 883, 802
  LONGBOTTOM, SHIRE, 820, 765
  MICHEL DELVING, SHIRE, 796, 739
  WILLOWBOTTOM, SHIRE, 845, 752
  BUCKLEBURY, SHIRE, 857, 734
  WHITFURROWS, SHIRE, 843, 727
  FROGMORTON, SHIRE, 831, 728
  OATBARTON, SHIRE, 822, 701
  SCARY, SHIRE, 840, 713
  NEEDLEHOLE, SHIRE, 806, 708
  LITTLE DELVING, SHIRE, 785, 718
  WAYMEET, SHIRE, 807, 733
  TUCKBOROUGH, SHIRE, 815, 741
  NOBOTTLE, SHIRE, 797, 710
  TIGHFIELD, SHIRE, 778, 712
  BROCKENBORINGS, SHIRE, 833, 710
  DEEPHALLOW, SHIRE, 850, 749
  STOCK, SHIRE, 849, 737
  BYWATER, SHIRE, 820, 730
  OVERHILL, SHIRE, 817, 720
  HAYSEND, SHIRE, 858, 747
  HAY GATE, SHIRE, 856, 728
  GREENHOLM, SHIRE, 762, 745
  WITHYWINDLE VALLEY, OLD FOREST, 881, 749
  FORLOND, LINDON, 526, 718
  HARLOND, LINDON, 605, 783
  MITHLOND NORTH, LINDON, 669, 717
  MITHLOND SOUTH, LINDON, 679, 729
  FORLINDON, LINDON, 532, 638
  HARLINDON, LINDON, 611, 878
  TOWER HILLS, LINDON, 710, 742
  AMON EREB, LINDON, 500, 708
  BELEGOST, BLUE MOUNTAINS, 622, 600
  NOGROD, BLUE MOUNTAINS, 626, 636
  MOUNT RERIR, BLUE MOUNTAINS, 592, 525
  MOUNT DOLMED, BLUE MOUNTAINS, 599, 627
  THORIN HALLS, BLUE MOUNTAINS, 641, 671
  ARVEDUI MINES, BLUE MOUNTAINS, 663, 489
  THRAIN HALLS, BLUE MOUNTAINS, 669, 793
  NORTH DOWNS, ERIADOR, 930, 626
  SOUTH DOWNS, ERIADOR, 960, 768
  ERYN VORN, ERIADOR, 747, 957
  THARBAD, ERIADOR, 979, 878
  FORNOST, ERIADOR, 897, 652
  ANNUMINAS, ERIADOR, 814, 661
  GREENWAY CROSSROADS, ERIADOR, 920, 810
  BREE, BREE LAND, 915, 734
  STADDLE, BREE LAND, 924, 734
  COMBE, BREE LAND, 927, 731
  ARCHET, BREE LAND, 928, 728
  FORSAKEN INN, BREE LAND, 950, 743
  WEATHERTOP, LONE LANDS, 998, 723
  LAST BRIDGE, LONE LANDS, 1088, 714
  OLD ELF WAY, LONE LANDS, 1028, 847
  RIVENDELL, RIVENDELL VALE, 1173, 721
  FORD BRUINEN, RIVENDELL VALE, 1163, 723
  THE TROLLSHAWS, TROLLSHAWS, 1130, 703
  CARN DUM, ANGMAR, 1010, 503
  WEST GATE, EREGION, 1134, 873
  OST IN EDHIL, EREGION, 1112, 870
  NORTH DUNLAND, DUNLAND, 1073, 946
  SOUTH DUNLAND, DUNLAND, 1070, 1027
  FORDS OF ISEN, DUNLAND, 1102, 1087
  DWARROWVALE, DUNLAND, 1080, 990
  WULFBURG, DUNLAND, 1077, 1098
  LOND DAER, ENEDWAITH, 867, 1004
  ENEDWAITH ROAD, ENEDWAITH, 1025, 1050
  MOUTHS ISEN, ENEDWAITH, 871, 1127
  ISENGARD, NAN CURUNIR, 1102, 1061.5D
  CAPE OF FOROCHEL, FORODWAITH, 786, 390
  SOUTH FOROCHEL, FORODWAITH, 825, 459
  WITHERED HEATH, FORODWAITH, 1441, 556
  MOUNT GUNDABAD, MISTY MOUNTAINS, 1195, 592
  MOUNT GRAM, MISTY MOUNTAINS, 1106, 589
  HIGH PASS, MISTY MOUNTAINS, 1222, 706
  MOUNT CARADHRAS, MISTY MOUNTAINS, 1166, 845
  MOUNT CELEBDIL, MISTY MOUNTAINS, 1158, 864
  MOUNT FANUIDHOL, MISTY MOUNTAINS, 1191, 854
  MOUNT METHEDRAS, MISTY MOUNTAINS, 1111, 1031
  GOBLIN TOWN, MISTY MOUNTAINS, 1220, 696
  EAGLES EYRIE, MISTY MOUNTAINS, 1246, 685
  DAINS HALLS, GREY MOUNTAINS, 1262, 554
  SCATHA, GREY MOUNTAINS, 1335, 562
  CARROCK, VALES OF ANDUIN, 1281, 681
  OLD FORD, VALES OF ANDUIN, 1284, 702
  GLADDEN FIELDS, VALES OF ANDUIN, 1294, 790
  DIMRILL DALE, VALES OF ANDUIN, 1177, 864
  FIELD OF CELEBRANT, VALES OF ANDUIN, 1281, 960
  RAUROS, VALES OF ANDUIN, 1345, 1130
  BEORN, VALES OF ANDUIN, 1302, 680
  FOREST GATE, VALES OF ANDUIN, 1303, 655
  FRAMSBURG, VALES OF ANDUIN, 1251, 590
  ANDUIN CROSSROADS, VALES OF ANDUIN, 1285, 905
  EAST RHOVANION ROAD, VALES OF ANDUIN, 1354, 966
  THRANDUIL HALLS, WOODLAND REALM, 1420, 633
  DOL GULDUR, MIRKWOOD, 1339, 894
  MIRKWOOD MOUNTAINS, MIRKWOOD, 1430, 672
  RHOSGOBEL, MIRKWOOD, 1343, 762
  ENCHANTED RIVER, MIRKWOOD, 1396, 650
  RIVER GATE, WILDERLAND, 1474, 696
  EAST BIGHT, WILDERLAND, 1437, 824
  OLD RHOVANION, WILDERLAND, 1524, 870
  DORWINION CROSSROADS, WILDERLAND, 1680, 882
  EREBOR, DALE, 1463, 609
  DALE CITY, DALE, 1464, 615
  LONG LAKE, DALE, 1461, 632
  RUNNING FORD, DALE, 1534, 749
  REDWATER FORD, DALE, 1651, 690
  DALE CROSSROADS, DALE, 1567, 680
  DALE PORT, DALE, 1657, 768
  WEST PEAK, IRON HILLS, 1588, 608
  EAST PEAK, IRON HILLS, 1729, 610
  CARAS GALADHON, LOTHLORIEN, 1242, 902
  CERIN AMROTH, LOTHLORIEN, 1230, 897
  NIMRODEL, LOTHLORIEN, 1198, 894
  DERNDINGLE, FANGORN, 1163, 1030
  WELLINGHALL, FANGORN, 1153, 1014
  TREEBEARD HILL, FANGORN, 1200, 1030
  WOLD, ROHAN, 1285, 1015
  EDORAS, ROHAN, 1190, 1148
  HELMS DEEP, ROHAN, 1128, 1115
  HELMS CROSSROADS, ROHAN, 1136, 1108
  URUK HIGHLANDS, ROHAN, 1131, 1057
  MERING STREAM, ROHAN, 1299, 1202
  ENTWADE, ROHAN, 1239, 1104
  EASTMARK, ROHAN, 1286, 1130
  ALDBURG, ROHAN, 1223, 1178
  GRIMSLADE, ROHAN, 1153, 1122
  CORSAIRS LANDING, ROHAN, 992, 1113
  FRECA HOLD, ROHAN, 1099, 1144
  DUNHARROW, WHITE MOUNTAINS, 1175, 1154
  TARLANG, WHITE MOUNTAINS, 1205, 1213
  RAS MORTHIL, WHITE MOUNTAINS, 845, 1332
  MINAS TIRITH, GONDOR, 1419, 1247
  CAIR ANDROS, GONDOR, 1427, 1207
  HALIFIRIEN, GONDOR, 1309, 1205
  CALENHAD, GONDOR, 1330, 1212
  MINRIMMON, GONDOR, 1350, 1219
